id,name,genre,price,neighborhood,hours,rate,kids
669,Hotdogbest,Chinese,medium,Brooklyn,11:00-20:00,1,FALSE
670,Xiaomi,American,medium,Long Island City,11:00-20:00,2,FALSE
671,Xiao,Korean,medium,Manhattan,11:00-20:00,2,FALSE
672,Xiao,Indian,expensive,Long Island City,11:00-20:00,4,FALSE
673,NYCfood,Chinese,medium,Brooklyn,11:00-20:00,2,TRUE
674,Kbbq,Chinese,medium,Brooklyn,11:00-20:00,1,TRUE
675,Longs,Italian,expensive,Long Island City,11:00-20:00,1,TRUE
676,Jumba,Chinese,cheap,Long Island City,11:00-20:00,5,FALSE
677,Fuzhou,American,expensive,Long Island City,11:00-20:00,4,FALSE
678,CHINAH,Korean,medium,Long Island City,11:00-20:00,3,FALSE
679,KFC,Indian,expensive,Manhattan,11:00-20:00,5,FALSE
680,Xiaomi,Korean,cheap,Long Island City,11:00-20:00,3,FALSE
681,Mon,Italian,expensive,Manhattan,11:00-20:00,1,TRUE
682,CHINAH,Korean,medium,Manhattan,11:00-20:00,1,FALSE
683,UME,Japanese,medium,Manhattan,11:00-20:00,2,TRUE
684,Dami,Chinese,cheap,Long Island City,11:00-20:00,3,TRUE
685,Tues,Italian,cheap,Brooklyn,11:00-20:00,3,TRUE
686,Wend,Indian,cheap,Brooklyn,11:00-20:00,3,TRUE
687,Ti,Korean,medium,Brooklyn,11:00-20:00,3,TRUE
688,Xiaomi,Japanese,expensive,Manhattan,11:00-20:00,4,TRUE
689,Roastpork,Italian,expensive,Long Island City,11:00-20:00,1,FALSE
690,Xiaomi,Indian,expensive,Manhattan,11:00-20:00,5,TRUE
691,It,Italian,cheap,Brooklyn,11:00-20:00,3,FALSE
692,Vrt,Indian,medium,Manhattan,11:00-20:00,2,TRUE
693,Wend,American,expensive,Manhattan,11:00-20:00,4,FALSE
694,Albert,Italian,cheap,Long Island City,11:00-20:00,1,TRUE
695,Jubilee,American,expensive,Manhattan,11:00-20:00,2,TRUE
696,Mon,Italian,expensive,Manhattan,11:00-20:00,4,FALSE
697,Mchot,Japanese,cheap,Brooklyn,11:00-20:00,3,TRUE
698,Wen,Italian,cheap,Brooklyn,11:00-20:00,1,FALSE
699,Jumba,American,medium,Flushing,11:00-20:00,1,FALSE
700,Toto,Korean,cheap,Brooklyn,11:00-20:00,4,FALSE
701,Chicfila,Korean,expensive,Brooklyn,11:00-20:00,4,TRUE
702,Ti,Italian,expensive,Flushing,11:00-20:00,4,TRUE
703,Alluwant,Indian,medium,Long Island City,11:00-20:00,1,TRUE
704,Hotdogbest,Korean,cheap,Long Island City,11:00-20:00,4,TRUE
705,Nice,Japanese,medium,Manhattan,11:00-20:00,1,FALSE
706,Yez,Chinese,expensive,Brooklyn,11:00-20:00,5,FALSE
707,McD,American,cheap,Long Island City,11:00-20:00,2,FALSE
708,Korhdo,Korean,medium,Manhattan,11:00-20:00,4,FALSE
709,Shuoen,American,medium,Long Island City,11:00-20:00,1,FALSE
710,Zamm,Chinese,expensive,Long Island City,11:00-20:00,5,FALSE
711,Rows,Indian,medium,Brooklyn,11:00-20:00,5,TRUE
712,Yez,Chinese,cheap,Long Island City,11:00-20:00,2,FALSE
713,Dbshit,American,cheap,Brooklyn,11:00-20:00,3,FALSE
714,Licbest,Korean,medium,Flushing,11:00-20:00,5,TRUE
715,Korhdo,Italian,cheap,Manhattan,11:00-20:00,1,TRUE
716,Bird,Korean,expensive,Flushing,11:00-20:00,4,TRUE
717,Vrt,Italian,expensive,Flushing,11:00-20:00,2,FALSE
718,Xiao,Italian,medium,Manhattan,11:00-20:00,3,FALSE
719,Tacoyoulove,Chinese,cheap,Manhattan,11:00-20:00,4,TRUE
720,Albert,Japanese,expensive,Brooklyn,11:00-20:00,2,FALSE
721,Shuoen,American,expensive,Brooklyn,11:00-20:00,1,FALSE
722,Xia,Korean,cheap,Manhattan,11:00-20:00,1,TRUE
723,TENS,Japanese,cheap,Manhattan,11:00-20:00,4,TRUE
724,Jumba,American,expensive,Manhattan,11:00-20:00,4,FALSE
725,It,Japanese,medium,Flushing,11:00-20:00,4,TRUE
726,Roastpork,Italian,cheap,Flushing,11:00-20:00,5,TRUE
727,Manhattangood,Chinese,medium,Long Island City,11:00-20:00,4,FALSE
728,Zamm,Korean,medium,Long Island City,11:00-20:00,5,FALSE
729,Tacoyoulove,Japanese,expensive,Brooklyn,11:00-20:00,2,FALSE
730,It,Korean,expensive,Long Island City,11:00-20:00,4,TRUE
731,Sqlshit,Chinese,medium,Brooklyn,11:00-20:00,5,FALSE
732,Mon,American,cheap,Manhattan,11:00-20:00,2,TRUE
733,It,Indian,medium,Flushing,11:00-20:00,5,FALSE
734,Fuzhou,Indian,expensive,Long Island City,11:00-20:00,2,TRUE
735,NYCfood,Indian,medium,Brooklyn,11:00-20:00,2,TRUE
736,Hotdogbest,Korean,cheap,Long Island City,11:00-20:00,1,FALSE
737,Hotdogbest,Japanese,medium,Manhattan,11:00-20:00,2,FALSE
738,Yez,American,medium,Manhattan,11:00-20:00,5,FALSE
739,LOVE,Indian,medium,Long Island City,11:00-20:00,5,TRUE
740,Dbshit,Italian,cheap,Brooklyn,11:00-20:00,3,TRUE
741,NYCbest,Italian,expensive,Long Island City,11:00-20:00,1,FALSE
742,Bird,Italian,expensive,Flushing,11:00-20:00,5,TRUE
743,KFC,Korean,cheap,Brooklyn,11:00-20:00,3,TRUE
744,Oiji,Korean,medium,Manhattan,11:00-20:00,2,FALSE
745,Roastpork,Chinese,expensive,Manhattan,11:00-20:00,2,TRUE
746,Dami,American,expensive,Brooklyn,11:00-20:00,2,TRUE
747,Zamm,American,expensive,Manhattan,11:00-20:00,5,TRUE
748,Rows,Chinese,cheap,Flushing,11:00-20:00,1,TRUE
749,Albert,Japanese,expensive,Brooklyn,11:00-20:00,3,FALSE
750,NYCfood,Korean,cheap,Flushing,11:00-20:00,4,FALSE
751,Licbest,Indian,medium,Manhattan,11:00-20:00,2,FALSE
752,Bluebar,American,medium,Flushing,11:00-20:00,4,FALSE
753,It,American,medium,Manhattan,11:00-20:00,1,TRUE
754,Chicfila,Italian,medium,Manhattan,11:00-20:00,5,TRUE
755,Wendys,Japanese,expensive,Manhattan,11:00-20:00,4,TRUE
756,Xia,Indian,medium,Brooklyn,11:00-20:00,5,TRUE
757,Xiao,Japanese,expensive,Flushing,11:00-20:00,2,TRUE
758,Xiao,Japanese,cheap,Manhattan,11:00-20:00,4,TRUE
759,TENS,Korean,medium,Brooklyn,11:00-20:00,2,FALSE
760,Jumba,Italian,expensive,Long Island City,11:00-20:00,4,FALSE
761,Zamm,Japanese,expensive,Manhattan,11:00-20:00,3,TRUE
762,McD,Korean,cheap,Manhattan,11:00-20:00,1,TRUE
763,Rows,Indian,expensive,Manhattan,11:00-20:00,1,FALSE
764,TENS,Indian,expensive,Brooklyn,11:00-20:00,4,TRUE
765,Toto,American,medium,Brooklyn,11:00-20:00,1,TRUE
766,It,Korean,expensive,Manhattan,11:00-20:00,2,TRUE
767,Oiji,Japanese,medium,Long Island City,11:00-20:00,5,TRUE
768,Bird,Korean,expensive,Brooklyn,11:00-20:00,3,FALSE
769,CHINAH,Indian,medium,Manhattan,11:00-20:00,3,TRUE
770,Toto,Japanese,cheap,Manhattan,11:00-20:00,2,TRUE
771,Xia,American,expensive,Long Island City,11:00-20:00,2,FALSE
772,Mchot,Indian,expensive,Long Island City,11:00-20:00,3,FALSE
773,UME,Indian,expensive,Manhattan,11:00-20:00,5,TRUE
774,Licbest,Chinese,cheap,Long Island City,11:00-20:00,2,TRUE
775,Shuoen,Indian,expensive,Brooklyn,11:00-20:00,5,FALSE
776,Hotdogbest,Chinese,medium,Long Island City,11:00-20:00,5,FALSE
777,Nice,Japanese,medium,Long Island City,11:00-20:00,1,TRUE
778,Jubilee,Japanese,medium,Manhattan,11:00-20:00,2,TRUE
779,Brightspace,Indian,expensive,Manhattan,11:00-20:00,4,FALSE
780,Rows,Japanese,expensive,Flushing,11:00-20:00,5,FALSE
781,Int,Italian,expensive,Flushing,11:00-20:00,3,TRUE
782,Dbshit,Indian,expensive,Flushing,11:00-20:00,4,FALSE
783,Citybar,Indian,cheap,Long Island City,11:00-20:00,2,TRUE
784,Bluebar,Chinese,cheap,Brooklyn,11:00-20:00,2,FALSE
785,Hunti,Indian,cheap,Brooklyn,11:00-20:00,4,FALSE
786,NYCfood,Japanese,medium,Manhattan,11:00-20:00,3,TRUE
787,Shuoen,Japanese,medium,Manhattan,11:00-20:00,1,FALSE
788,Oiji,Chinese,cheap,Brooklyn,11:00-20:00,5,FALSE
789,Ibjdw,Chinese,cheap,Long Island City,11:00-20:00,3,FALSE
790,Brightspace,Indian,expensive,Flushing,11:00-20:00,2,FALSE
791,Int,Korean,medium,Manhattan,11:00-20:00,3,FALSE
792,Bluebar,Chinese,medium,Flushing,11:00-20:00,1,TRUE
793,Manhattangood,American,cheap,Brooklyn,11:00-20:00,5,TRUE
794,KFC,Italian,expensive,Brooklyn,11:00-20:00,2,TRUE
795,Kbbq,American,medium,Brooklyn,11:00-20:00,4,TRUE
796,FLfood,American,cheap,Manhattan,11:00-20:00,1,FALSE
797,Citybar,Indian,medium,Flushing,11:00-20:00,4,TRUE
798,Bkfood,Indian,cheap,Brooklyn,11:00-20:00,2,TRUE
799,Roastpork,Japanese,expensive,Flushing,11:00-20:00,5,TRUE
800,Int,Indian,cheap,Long Island City,11:00-20:00,3,TRUE
801,Ibjdw,American,expensive,Flushing,11:00-20:00,2,FALSE
802,Albert,Chinese,cheap,Long Island City,11:00-20:00,4,TRUE
803,Fuzhou,American,expensive,Manhattan,11:00-20:00,5,FALSE
804,Manhattangood,Chinese,expensive,Brooklyn,11:00-20:00,1,TRUE
805,Yez,Italian,expensive,Manhattan,11:00-20:00,1,FALSE
806,Vrt,Japanese,expensive,Manhattan,11:00-20:00,5,TRUE
807,Honey,Korean,medium,Manhattan,11:00-20:00,2,TRUE
808,It,Korean,expensive,Manhattan,11:00-20:00,1,TRUE
809,Xiao,American,cheap,Long Island City,11:00-20:00,1,TRUE
810,Mchot,Chinese,medium,Long Island City,11:00-20:00,5,FALSE
811,NYCfood,Italian,medium,Flushing,11:00-20:00,3,TRUE
812,Toto,American,medium,Flushing,11:00-20:00,2,FALSE
813,Brightspace,Indian,expensive,Manhattan,11:00-20:00,4,TRUE
814,KFC,Indian,cheap,Flushing,11:00-20:00,2,TRUE
815,Vrt,Indian,expensive,Manhattan,11:00-20:00,5,FALSE
816,Vrt,Italian,expensive,Long Island City,11:00-20:00,1,TRUE
817,Bluebar,Korean,expensive,Flushing,11:00-20:00,1,TRUE
818,Nice,Italian,cheap,Manhattan,11:00-20:00,4,FALSE
819,NYCfood,Italian,medium,Brooklyn,11:00-20:00,3,TRUE
820,Nice,Italian,medium,Long Island City,11:00-20:00,5,FALSE
821,UME,American,medium,Flushing,11:00-20:00,2,FALSE
822,Home,American,medium,Flushing,11:00-20:00,3,TRUE
823,Hunti,Chinese,expensive,Manhattan,11:00-20:00,1,FALSE
824,McD,Japanese,expensive,Long Island City,11:00-20:00,5,FALSE
825,Ibjdw,Japanese,expensive,Manhattan,11:00-20:00,3,FALSE
826,Yez,Korean,cheap,Manhattan,11:00-20:00,2,FALSE
827,Sutd,Korean,medium,Flushing,11:00-20:00,1,TRUE
828,Bird,Chinese,expensive,Manhattan,11:00-20:00,3,FALSE
829,Roastpork,Italian,medium,Brooklyn,11:00-20:00,1,FALSE
830,Tacoyoulove,Indian,cheap,Flushing,11:00-20:00,4,TRUE
831,Manhattangood,Korean,expensive,Long Island City,11:00-20:00,4,TRUE
832,Shuoen,American,cheap,Long Island City,11:00-20:00,2,FALSE
833,Wendys,American,cheap,Brooklyn,11:00-20:00,1,FALSE
834,Tacoyoulove,Chinese,medium,Brooklyn,11:00-20:00,4,TRUE
835,LOVE,Chinese,cheap,Brooklyn,11:00-20:00,5,TRUE
836,Dami,Italian,expensive,Long Island City,11:00-20:00,1,FALSE
837,Xiao,Japanese,expensive,Brooklyn,11:00-20:00,2,TRUE
838,Hotdogbest,Japanese,expensive,Brooklyn,11:00-20:00,3,TRUE
839,Yez,Italian,medium,Flushing,11:00-20:00,5,TRUE
840,Longs,Chinese,expensive,Brooklyn,11:00-20:00,5,TRUE
841,McD,Korean,expensive,Long Island City,11:00-20:00,3,TRUE
842,Bird,Chinese,expensive,Long Island City,11:00-20:00,5,FALSE
843,It,Indian,medium,Long Island City,11:00-20:00,2,TRUE
844,Xiao,Italian,medium,Long Island City,11:00-20:00,5,FALSE
845,McD,American,medium,Long Island City,11:00-20:00,5,TRUE
846,FLfood,Indian,cheap,Flushing,11:00-20:00,4,FALSE
847,Xia,Korean,cheap,Brooklyn,11:00-20:00,4,TRUE
848,Manhattangood,Chinese,expensive,Flushing,11:00-20:00,5,FALSE
849,McD,Indian,cheap,Flushing,11:00-20:00,5,FALSE
850,Dbshit,Korean,cheap,Brooklyn,11:00-20:00,5,TRUE
851,Zamm,Korean,expensive,Flushing,11:00-20:00,3,FALSE
852,Brightspace,Chinese,cheap,Flushing,11:00-20:00,4,TRUE
853,Rows,Indian,medium,Brooklyn,11:00-20:00,2,TRUE
854,Ibjdw,Korean,medium,Flushing,11:00-20:00,4,TRUE
855,CHINAH,American,expensive,Long Island City,11:00-20:00,2,TRUE
856,Mon,Italian,medium,Flushing,11:00-20:00,4,TRUE
857,Xia,Indian,cheap,Brooklyn,11:00-20:00,1,FALSE
858,Nick,Italian,medium,Long Island City,11:00-20:00,3,FALSE
859,Mchot,Italian,expensive,Brooklyn,11:00-20:00,2,FALSE
860,Chicfila,Korean,expensive,Flushing,11:00-20:00,2,FALSE
861,Alluwant,Indian,expensive,Long Island City,11:00-20:00,2,FALSE
862,Zamm,American,medium,Brooklyn,11:00-20:00,2,FALSE
863,UME,Indian,cheap,Flushing,11:00-20:00,3,FALSE
864,Toto,Indian,cheap,Flushing,11:00-20:00,4,TRUE
865,Mustard,Indian,cheap,Long Island City,11:00-20:00,1,FALSE
866,Jubilee,Korean,medium,Brooklyn,11:00-20:00,5,TRUE
867,Oiji,Korean,expensive,Flushing,11:00-20:00,2,FALSE
868,Mon,American,medium,Manhattan,11:00-20:00,2,TRUE
869,Brightspace,Chinese,expensive,Manhattan,11:00-20:00,3,TRUE
870,Ibjdw,American,expensive,Manhattan,11:00-20:00,2,TRUE
871,Nick,Japanese,cheap,Long Island City,11:00-20:00,2,TRUE
872,Citybar,Indian,medium,Manhattan,11:00-20:00,1,FALSE
873,Hotdogbest,American,expensive,Flushing,11:00-20:00,1,TRUE
874,Bluebar,Korean,expensive,Brooklyn,11:00-20:00,1,TRUE
875,Sqlshit,American,cheap,Long Island City,11:00-20:00,2,FALSE
876,Citybar,Korean,cheap,Brooklyn,11:00-20:00,1,FALSE
877,TENS,American,cheap,Long Island City,11:00-20:00,1,TRUE
878,Tues,Korean,cheap,Flushing,11:00-20:00,5,TRUE
879,Shuoen,American,expensive,Flushing,11:00-20:00,2,FALSE
880,Xiao,Italian,medium,Long Island City,11:00-20:00,3,FALSE
881,Dbshit,Italian,cheap,Flushing,11:00-20:00,1,FALSE
882,Jumba,Japanese,expensive,Manhattan,11:00-20:00,5,FALSE
883,Manhattangood,Chinese,medium,Manhattan,11:00-20:00,5,TRUE
884,Home,Japanese,cheap,Flushing,11:00-20:00,1,TRUE
885,TENS,American,medium,Flushing,11:00-20:00,1,TRUE
886,Xiao,Italian,cheap,Brooklyn,11:00-20:00,3,FALSE
887,Jubilee,Korean,cheap,Flushing,11:00-20:00,4,TRUE
888,Sutd,Korean,medium,Flushing,11:00-20:00,2,TRUE
889,Toto,Italian,expensive,Long Island City,11:00-20:00,3,FALSE
890,Albert,American,expensive,Long Island City,11:00-20:00,4,TRUE
891,McD,Chinese,cheap,Brooklyn,11:00-20:00,5,FALSE
892,Vrt,Indian,medium,Long Island City,11:00-20:00,5,FALSE
893,Sutd,Italian,expensive,Manhattan,11:00-20:00,2,FALSE
894,KFC,Italian,medium,Brooklyn,11:00-20:00,3,TRUE
895,Ibjdw,Italian,cheap,Long Island City,11:00-20:00,3,TRUE
896,Nick,Indian,medium,Long Island City,11:00-20:00,3,FALSE
897,Ibjdw,Italian,medium,Brooklyn,11:00-20:00,5,FALSE
898,Vrt,Japanese,expensive,Brooklyn,11:00-20:00,4,FALSE
899,Ibjdw,Italian,medium,Long Island City,11:00-20:00,2,TRUE
900,Toto,Indian,cheap,Manhattan,11:00-20:00,5,FALSE
901,Hotdogbest,Italian,cheap,Long Island City,11:00-20:00,2,FALSE
902,Citybar,Chinese,cheap,Brooklyn,11:00-20:00,1,TRUE
903,Nice,Japanese,cheap,Manhattan,11:00-20:00,4,TRUE
904,Bluebar,Korean,expensive,Brooklyn,11:00-20:00,5,FALSE
905,Korhdo,American,medium,Manhattan,11:00-20:00,2,TRUE
906,Xiaomi,Italian,medium,Brooklyn,11:00-20:00,2,FALSE
907,Sqlshit,Korean,cheap,Flushing,11:00-20:00,2,FALSE
908,Wen,Italian,expensive,Brooklyn,11:00-20:00,5,FALSE
909,Jubilee,Italian,medium,Long Island City,11:00-20:00,1,TRUE
910,Albert,American,cheap,Brooklyn,11:00-20:00,5,FALSE
911,Bird,American,expensive,Manhattan,11:00-20:00,2,FALSE
912,Roastpork,Japanese,cheap,Manhattan,11:00-20:00,4,TRUE
913,Nick,Japanese,expensive,Manhattan,11:00-20:00,1,FALSE
914,Yez,Japanese,cheap,Brooklyn,11:00-20:00,4,FALSE
915,Rows,Korean,cheap,Long Island City,11:00-20:00,1,FALSE
916,Roastpork,American,medium,Manhattan,11:00-20:00,4,FALSE
917,Xiaomi,American,cheap,Brooklyn,11:00-20:00,2,TRUE
918,NYCfood,Indian,expensive,Brooklyn,11:00-20:00,4,FALSE
919,Nice,Chinese,medium,Manhattan,11:00-20:00,1,FALSE
920,Brightspace,Indian,cheap,Flushing,11:00-20:00,1,TRUE
921,KFC,Japanese,expensive,Manhattan,11:00-20:00,1,TRUE
922,Bluebar,American,medium,Long Island City,11:00-20:00,4,FALSE
923,Zamm,American,cheap,Manhattan,11:00-20:00,4,TRUE
924,NYCfood,Chinese,expensive,Long Island City,11:00-20:00,4,FALSE
925,Citybar,Indian,expensive,Flushing,11:00-20:00,3,TRUE
926,Wen,Italian,medium,Flushing,11:00-20:00,1,FALSE
927,Nice,Japanese,medium,Manhattan,11:00-20:00,1,FALSE
928,Jumba,Chinese,cheap,Long Island City,11:00-20:00,4,FALSE
929,Jumba,Italian,cheap,Flushing,11:00-20:00,1,FALSE
930,FLfood,Chinese,expensive,Long Island City,11:00-20:00,2,TRUE
931,Fuzhou,Japanese,cheap,Long Island City,11:00-20:00,1,TRUE
932,TENS,Chinese,medium,Manhattan,11:00-20:00,5,FALSE
933,Bird,Korean,medium,Brooklyn,11:00-20:00,2,TRUE
934,Sqlshit,Japanese,expensive,Manhattan,11:00-20:00,2,FALSE
935,Bluebar,American,expensive,Flushing,11:00-20:00,2,FALSE
936,FLfood,Italian,expensive,Brooklyn,11:00-20:00,1,TRUE
937,Manhattangood,Chinese,expensive,Brooklyn,11:00-20:00,5,FALSE
938,Toto,Italian,cheap,Brooklyn,11:00-20:00,5,TRUE
939,Toto,American,medium,Long Island City,11:00-20:00,2,FALSE
940,Wendys,American,expensive,Manhattan,11:00-20:00,2,TRUE
941,TENS,Korean,cheap,Flushing,11:00-20:00,5,TRUE
942,McD,Japanese,expensive,Flushing,11:00-20:00,2,FALSE
943,Honey,Indian,expensive,Manhattan,11:00-20:00,4,FALSE
944,Hotdogbest,Italian,medium,Flushing,11:00-20:00,1,FALSE
945,Xiao,Italian,expensive,Manhattan,11:00-20:00,1,TRUE
946,Xia,Japanese,cheap,Manhattan,11:00-20:00,2,TRUE
947,KFC,Italian,cheap,Long Island City,11:00-20:00,2,TRUE
948,Nick,American,cheap,Long Island City,11:00-20:00,1,TRUE
949,NYCbest,Italian,medium,Brooklyn,11:00-20:00,1,FALSE
950,Wen,Korean,cheap,Flushing,11:00-20:00,4,FALSE
951,UME,Korean,expensive,Brooklyn,11:00-20:00,5,FALSE
952,Kbbq,Italian,medium,Long Island City,11:00-20:00,4,TRUE
953,Yez,American,expensive,Manhattan,11:00-20:00,3,FALSE
954,It,Korean,cheap,Brooklyn,11:00-20:00,2,FALSE
955,Jubilee,American,medium,Brooklyn,11:00-20:00,4,FALSE
956,Yez,Korean,expensive,Long Island City,11:00-20:00,3,FALSE
957,NYCbest,Japanese,medium,Manhattan,11:00-20:00,4,TRUE
958,Brightspace,Japanese,expensive,Manhattan,11:00-20:00,4,FALSE
959,Honey,Korean,cheap,Flushing,11:00-20:00,5,FALSE
960,Bird,Japanese,expensive,Flushing,11:00-20:00,3,FALSE
961,It,Indian,medium,Flushing,11:00-20:00,5,TRUE
962,Int,Indian,medium,Long Island City,11:00-20:00,1,TRUE
963,Sqlshit,Japanese,cheap,Long Island City,11:00-20:00,1,TRUE
964,Xiaomi,Korean,expensive,Long Island City,11:00-20:00,3,TRUE
965,Xiaomi,Italian,expensive,Manhattan,11:00-20:00,1,TRUE
966,CHINAH,Japanese,cheap,Flushing,11:00-20:00,4,FALSE
967,Albert,Japanese,cheap,Manhattan,11:00-20:00,4,TRUE
968,Dami,Italian,expensive,Long Island City,11:00-20:00,2,FALSE
969,Chicfila,Japanese,expensive,Brooklyn,11:00-20:00,2,FALSE
970,Oiji,Japanese,cheap,Long Island City,11:00-20:00,2,FALSE
971,Mchot,Chinese,medium,Long Island City,11:00-20:00,5,FALSE
972,Fuzhou,Indian,medium,Brooklyn,11:00-20:00,5,TRUE
973,CHINAH,American,expensive,Flushing,11:00-20:00,4,TRUE
974,Bluebar,Italian,cheap,Flushing,11:00-20:00,4,TRUE
975,LOVE,Korean,medium,Flushing,11:00-20:00,5,TRUE
976,FLfood,Indian,expensive,Long Island City,11:00-20:00,2,TRUE
977,Oiji,Korean,medium,Manhattan,11:00-20:00,4,FALSE
978,Int,Japanese,medium,Flushing,11:00-20:00,3,TRUE
979,Nick,Indian,medium,Brooklyn,11:00-20:00,2,TRUE
980,Nice,Chinese,cheap,Brooklyn,11:00-20:00,5,FALSE
981,Bird,Chinese,medium,Manhattan,11:00-20:00,4,TRUE
982,Korhdo,Korean,expensive,Manhattan,11:00-20:00,1,TRUE
983,Wend,American,cheap,Manhattan,11:00-20:00,1,FALSE
984,Xiaomi,Japanese,expensive,Long Island City,11:00-20:00,1,TRUE
985,Shuoen,Chinese,medium,Long Island City,11:00-20:00,2,TRUE
986,TENS,Japanese,expensive,Brooklyn,11:00-20:00,5,TRUE
987,Nick,Japanese,medium,Manhattan,11:00-20:00,5,TRUE
988,Wen,Italian,expensive,Brooklyn,11:00-20:00,1,TRUE
989,It,Indian,expensive,Long Island City,11:00-20:00,4,TRUE
990,Zamm,American,cheap,Brooklyn,11:00-20:00,3,TRUE
991,Jubilee,Indian,cheap,Long Island City,11:00-20:00,5,TRUE
992,Wend,American,medium,Brooklyn,11:00-20:00,4,TRUE
993,Rows,Indian,medium,Brooklyn,11:00-20:00,3,FALSE
994,Roastpork,Chinese,cheap,Long Island City,11:00-20:00,3,FALSE
995,Bluebar,Korean,medium,Manhattan,11:00-20:00,5,FALSE
996,Manhattangood,American,medium,Brooklyn,11:00-20:00,5,FALSE
997,LOVE,American,medium,Manhattan,11:00-20:00,1,TRUE
998,Hunti,American,medium,Manhattan,11:00-20:00,2,TRUE
999,Hotdogbest,Indian,cheap,Flushing,11:00-20:00,3,TRUE
1000,Mchot,Indian,cheap,Long Island City,11:00-20:00,1,TRUE